2019-09-17 13:49:35.773  INFO 15036 --- [restartedMain] com.wenyuzhou.btc.BtcApplication         : Starting BtcApplication on zhouwenyu with PID 15036 (F:\JavaProject\btc\target\classes started by Administrator in F:\JavaProject\btc)
2019-09-17 13:49:35.779  INFO 15036 --- [restartedMain] com.wenyuzhou.btc.BtcApplication         : No active profile set, falling back to default profiles: default
2019-09-17 13:49:38.916  INFO 15036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-17 13:49:38.917  INFO 15036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-09-17 13:49:39.144  INFO 15036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-17 13:49:40.451  INFO 15036 --- [restartedMain] com.wenyuzhou.btc.BtcApplication         : Started BtcApplication in 5.577 seconds (JVM running for 8.118)
2019-09-17 13:51:27.238  INFO 15036 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-17 13:58:31.067  INFO 13788 --- [restartedMain] com.wenyuzhou.btc.BtcApplication         : Starting BtcApplication on zhouwenyu with PID 13788 (F:\JavaProject\btc\target\classes started by Administrator in F:\JavaProject\btc)
2019-09-17 13:58:31.072  INFO 13788 --- [restartedMain] com.wenyuzhou.btc.BtcApplication         : No active profile set, falling back to default profiles: default
2019-09-17 13:58:32.964  INFO 13788 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-17 13:58:32.965  INFO 13788 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-09-17 13:58:33.098  INFO 13788 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-17 13:58:33.984  INFO 13788 --- [restartedMain] com.wenyuzhou.btc.BtcApplication         : Started BtcApplication in 3.674 seconds (JVM running for 5.128)
2019-09-17 13:58:39.913  INFO 13788 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-17 13:58:40.040 ERROR 13788 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.alibaba.fastjson.JSONException: syntax error, pos 1, line 1, column 2arr%5B%5D=rrr&arr%5B%5D=ttt&user=aaa&pwd=ccc] with root cause

com.alibaba.fastjson.JSONException: syntax error, pos 1, line 1, column 2arr%5B%5D=rrr&arr%5B%5D=ttt&user=aaa&pwd=ccc
	at com.alibaba.fastjson.parser.DefaultJSONParser.parse(DefaultJSONParser.java:1474) ~[fastjson-1.2.58.jar:na]
	at com.alibaba.fastjson.parser.DefaultJSONParser.parse(DefaultJSONParser.java:1360) ~[fastjson-1.2.58.jar:na]
	at com.alibaba.fastjson.JSON.parse(JSON.java:165) ~[fastjson-1.2.58.jar:na]
	at com.alibaba.fastjson.JSON.parse(JSON.java:175) ~[fastjson-1.2.58.jar:na]
	at com.alibaba.fastjson.JSON.parse(JSON.java:144) ~[fastjson-1.2.58.jar:na]
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:236) ~[fastjson-1.2.58.jar:na]
	at com.wenyuzhou.btc.controller.WatcherController.login(WatcherController.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
